INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('FDX35', 'OUT013', 'Tier 3', 'Supermarket Type1', 4098.6648);
INSERT INTO outletTypeLocationSales VALUES('FDD51', 'OUT049', 'Tier 1', 'Supermarket Type1', 452.744);
INSERT INTO outletTypeLocationSales VALUES('FDY27', 'OUT018', 'Tier 3', 'Supermarket Type2', 3211.8192);
INSERT INTO outletTypeLocationSales VALUES('NCN06', 'OUT046', 'Tier 1', 'Supermarket Type1', 2620.5888);
INSERT INTO outletTypeLocationSales VALUES('FDR57', 'OUT035', 'Tier 2', 'Supermarket Type1', 1414.1592);
INSERT INTO outletTypeLocationSales VALUES('FDL32', 'OUT049', 'Tier 1', 'Supermarket Type1', 1565.9616);
INSERT INTO outletTypeLocationSales VALUES('FDW46', 'OUT018', 'Tier 3', 'Supermarket Type2', 1043.9744);
INSERT INTO outletTypeLocationSales VALUES('NCO17', 'OUT027', 'Tier 3', 'Supermarket Type3', 3115.944);
INSERT INTO outletTypeLocationSales VALUES('FDR19', 'OUT013', 'Tier 3', 'Supermarket Type1', 729.051);
INSERT INTO outletTypeLocationSales VALUES('FDJ33', 'OUT017', 'Tier 2', 'Supermarket Type1', 2956.152);
INSERT INTO outletTypeLocationSales VALUES('FDB15', 'OUT046', 'Tier 1', 'Supermarket Type1', 527.3136);
INSERT INTO outletTypeLocationSales VALUES('FDA52', 'OUT045', 'Tier 2', 'Supermarket Type1', 1058.622);
INSERT INTO outletTypeLocationSales VALUES('FDZ08', 'OUT027', 'Tier 3', 'Supermarket Type3', 1320.9472);
INSERT INTO outletTypeLocationSales VALUES('FDR27', 'OUT017', 'Tier 2', 'Supermarket Type1', 3047.3666);
INSERT INTO outletTypeLocationSales VALUES('NCK42', 'OUT046', 'Tier 1', 'Supermarket Type1', 1725.7536);
INSERT INTO outletTypeLocationSales VALUES('FDZ12', 'OUT019', 'Tier 1', 'Grocery Store', 143.147);
INSERT INTO outletTypeLocationSales VALUES('FDM60', 'OUT018', 'Tier 3', 'Supermarket Type2', 446.7518);
INSERT INTO outletTypeLocationSales VALUES('NCI31', 'OUT018', 'Tier 3', 'Supermarket Type2', 585.904);
INSERT INTO outletTypeLocationSales VALUES('FDX39', 'OUT049', 'Tier 1', 'Supermarket Type1', 6331.758);
INSERT INTO outletTypeLocationSales VALUES('NCV05', 'OUT017', 'Tier 2', 'Supermarket Type1', 1853.5872);
INSERT INTO outletTypeLocationSales VALUES('FDX16', 'OUT046', 'Tier 1', 'Supermarket Type1', 2247.075);
INSERT INTO outletTypeLocationSales VALUES('DRK12', 'OUT010', 'Tier 3', 'Grocery Store', 33.29);
INSERT INTO outletTypeLocationSales VALUES('NCA05', 'OUT017', 'Tier 2', 'Supermarket Type1', 445.4202);
INSERT INTO outletTypeLocationSales VALUES('DRG51', 'OUT010', 'Tier 3', 'Grocery Store', 657.8104);
INSERT INTO outletTypeLocationSales VALUES('NCR30', 'OUT018', 'Tier 3', 'Supermarket Type2', 223.7088);
INSERT INTO outletTypeLocationSales VALUES('NCE31', 'OUT046', 'Tier 1', 'Supermarket Type1', 727.0536);
INSERT INTO outletTypeLocationSales VALUES('FDM56', 'OUT019', 'Tier 1', 'Grocery Store', 218.3824);
INSERT INTO outletTypeLocationSales VALUES('FDP24', 'OUT013', 'Tier 3', 'Supermarket Type1', 2665.8632);
INSERT INTO outletTypeLocationSales VALUES('DRM37', 'OUT010', 'Tier 3', 'Grocery Store', 591.2304);
INSERT INTO outletTypeLocationSales VALUES('FDN56', 'OUT013', 'Tier 3', 'Supermarket Type1', 2311.6576);
INSERT INTO outletTypeLocationSales VALUES('DRE60', 'OUT049', 'Tier 1', 'Supermarket Type1', 7017.532);
INSERT INTO outletTypeLocationSales VALUES('FDW49', 'OUT019', 'Tier 1', 'Grocery Store', 895.501);
INSERT INTO outletTypeLocationSales VALUES('FDM20', 'OUT046', 'Tier 1', 'Supermarket Type1', 4655.2736);
INSERT INTO outletTypeLocationSales VALUES('FDK15', 'OUT019', 'Tier 1', 'Grocery Store', 198.4084);
INSERT INTO outletTypeLocationSales VALUES('FDK48', 'OUT049', 'Tier 1', 'Supermarket Type1', 451.4124);
INSERT INTO outletTypeLocationSales VALUES('FDO49', 'OUT019', 'Tier 1', 'Grocery Store', 50.6008);
INSERT INTO outletTypeLocationSales VALUES('FDC09', 'OUT018', 'Tier 3', 'Supermarket Type2', 615.1992);
INSERT INTO outletTypeLocationSales VALUES('NCZ41', 'OUT013', 'Tier 3', 'Supermarket Type1', 876.1928);
INSERT INTO outletTypeLocationSales VALUES('FDP19', 'OUT046', 'Tier 1', 'Supermarket Type1', 2454.1388);
INSERT INTO outletTypeLocationSales VALUES('FDQ24', 'OUT019', 'Tier 1', 'Grocery Store', 251.6724);
INSERT INTO outletTypeLocationSales VALUES('DRL11', 'OUT045', 'Tier 2', 'Supermarket Type1', 4102.6596);
INSERT INTO outletTypeLocationSales VALUES('FDO36', 'OUT035', 'Tier 2', 'Supermarket Type1', 2696.49);
INSERT INTO outletTypeLocationSales VALUES('FDN52', 'OUT027', 'Tier 3', 'Supermarket Type3', 1569.9564);
INSERT INTO outletTypeLocationSales VALUES('FDF21', 'OUT010', 'Tier 3', 'Grocery Store', 189.753);
INSERT INTO outletTypeLocationSales VALUES('FDU40', 'OUT013', 'Tier 3', 'Supermarket Type1', 3099.9648);
INSERT INTO outletTypeLocationSales VALUES('FDS51', 'OUT049', 'Tier 1', 'Supermarket Type1', 743.0328);
INSERT INTO outletTypeLocationSales VALUES('FDE45', 'OUT046', 'Tier 1', 'Supermarket Type1', 1611.9018);
INSERT INTO outletTypeLocationSales VALUES('FDX50', 'OUT035', 'Tier 2', 'Supermarket Type1', 1215.7508);
INSERT INTO outletTypeLocationSales VALUES('NCN14', 'OUT019', 'Tier 1', 'Grocery Store', 367.5216);
INSERT INTO outletTypeLocationSales VALUES('FDQ21', 'OUT018', 'Tier 3', 'Supermarket Type2', 3150.5656);
INSERT INTO outletTypeLocationSales VALUES('FDV57', 'OUT027', 'Tier 3', 'Supermarket Type3', 7370.406);
INSERT INTO outletTypeLocationSales VALUES('FDB44', 'OUT013', 'Tier 3', 'Supermarket Type1', 2954.8204);
INSERT INTO outletTypeLocationSales VALUES('FDG52', 'OUT013', 'Tier 3', 'Supermarket Type1', 643.1628);
INSERT INTO outletTypeLocationSales VALUES('FDL38', 'OUT019', 'Tier 1', 'Grocery Store', 89.2172);
INSERT INTO outletTypeLocationSales VALUES('NCS54', 'OUT049', 'Tier 1', 'Supermarket Type1', 4940.236);
INSERT INTO outletTypeLocationSales VALUES('DRL37', 'OUT035', 'Tier 2', 'Supermarket Type1', 735.709);
INSERT INTO outletTypeLocationSales VALUES('FDA43', 'OUT013', 'Tier 3', 'Supermarket Type1', 1170.4764);
INSERT INTO outletTypeLocationSales VALUES('FDZ39', 'OUT017', 'Tier 2', 'Supermarket Type1', 1135.189);
INSERT INTO outletTypeLocationSales VALUES('FDG45', 'OUT018', 'Tier 3', 'Supermarket Type2', 3823.0236);
INSERT INTO outletTypeLocationSales VALUES('FDH10', 'OUT013', 'Tier 3', 'Supermarket Type1', 1549.9824);
INSERT INTO outletTypeLocationSales VALUES('FDO10', 'OUT010', 'Tier 3', 'Grocery Store', 114.5176);
INSERT INTO outletTypeLocationSales VALUES('FDS35', 'OUT027', 'Tier 3', 'Supermarket Type3', 1033.3216);
INSERT INTO outletTypeLocationSales VALUES('FDI41', 'OUT027', 'Tier 3', 'Supermarket Type3', 4561.3958);
INSERT INTO outletTypeLocationSales VALUES('FDN21', 'OUT027', 'Tier 3', 'Supermarket Type3', 2416.854);
INSERT INTO outletTypeLocationSales VALUES('NCO18', 'OUT045', 'Tier 2', 'Supermarket Type1', 2133.2232);
INSERT INTO outletTypeLocationSales VALUES('FDB34', 'OUT018', 'Tier 3', 'Supermarket Type2', 1482.7366);
INSERT INTO outletTypeLocationSales VALUES('FDD05', 'OUT013', 'Tier 3', 'Supermarket Type1', 2892.2352);
INSERT INTO outletTypeLocationSales VALUES('FDX59', 'OUT027', 'Tier 3', 'Supermarket Type3', 984.7182);
INSERT INTO outletTypeLocationSales VALUES('FDZ23', 'OUT010', 'Tier 3', 'Grocery Store', 745.696);
INSERT INTO outletTypeLocationSales VALUES('FDX27', 'OUT046', 'Tier 1', 'Supermarket Type1', 1323.6104);
INSERT INTO outletTypeLocationSales VALUES('FDV07', 'OUT017', 'Tier 2', 'Supermarket Type1', 1547.3192);
INSERT INTO outletTypeLocationSales VALUES('FDR14', 'OUT017', 'Tier 2', 'Supermarket Type1', 647.1576);
INSERT INTO outletTypeLocationSales VALUES('FDO01', 'OUT045', 'Tier 2', 'Supermarket Type1', 1798.9916);
INSERT INTO outletTypeLocationSales VALUES('FDO13', 'OUT017', 'Tier 2', 'Supermarket Type1', 1973.4312);
INSERT INTO outletTypeLocationSales VALUES('FDU25', 'OUT035', 'Tier 2', 'Supermarket Type1', 1737.738);
INSERT INTO outletTypeLocationSales VALUES('NCK54', 'OUT027', 'Tier 3', 'Supermarket Type3', 1864.24);
INSERT INTO outletTypeLocationSales VALUES('FDZ56', 'OUT013', 'Tier 3', 'Supermarket Type1', 1516.0266);
INSERT INTO outletTypeLocationSales VALUES('NCL55', 'OUT017', 'Tier 2', 'Supermarket Type1', 5060.08);
INSERT INTO outletTypeLocationSales VALUES('FDD59', 'OUT045', 'Tier 2', 'Supermarket Type1', 2157.192);
INSERT INTO outletTypeLocationSales VALUES('FDJ55', 'OUT017', 'Tier 2', 'Supermarket Type1', 5400.9696);
INSERT INTO outletTypeLocationSales VALUES('FDA45', 'OUT027', 'Tier 3', 'Supermarket Type3', 5469.547);
INSERT INTO outletTypeLocationSales VALUES('DRF23', 'OUT010', 'Tier 3', 'Grocery Store', 174.4396);
INSERT INTO outletTypeLocationSales VALUES('FDT49', 'OUT017', 'Tier 2', 'Supermarket Type1', 1278.336);
INSERT INTO outletTypeLocationSales VALUES('NCO17', 'OUT035', 'Tier 2', 'Supermarket Type1', 1917.504);
INSERT INTO outletTypeLocationSales VALUES('FDH22', 'OUT035', 'Tier 2', 'Supermarket Type1', 1017.3424);
INSERT INTO outletTypeLocationSales VALUES('FDT34', 'OUT049', 'Tier 1', 'Supermarket Type1', 1998.7316);
INSERT INTO outletTypeLocationSales VALUES('FDB39', 'OUT045', 'Tier 2', 'Supermarket Type1', 615.1992);
INSERT INTO outletTypeLocationSales VALUES('FDQ22', 'OUT045', 'Tier 2', 'Supermarket Type1', 314.2576);
INSERT INTO outletTypeLocationSales VALUES('NCN43', 'OUT010', 'Tier 3', 'Grocery Store', 123.173);
INSERT INTO outletTypeLocationSales VALUES('FDG57', 'OUT049', 'Tier 1', 'Supermarket Type1', 1020.6714);
INSERT INTO outletTypeLocationSales VALUES('FDR20', 'OUT035', 'Tier 2', 'Supermarket Type1', 1222.4088);
INSERT INTO outletTypeLocationSales VALUES('FDU22', 'OUT019', 'Tier 1', 'Grocery Store', 474.0496);
INSERT INTO outletTypeLocationSales VALUES('NCC43', 'OUT017', 'Tier 2', 'Supermarket Type1', 1506.0396);
INSERT INTO outletTypeLocationSales VALUES('FDP01', 'OUT010', 'Tier 3', 'Grocery Store', 762.341);
INSERT INTO outletTypeLocationSales VALUES('FDF52', 'OUT018', 'Tier 3', 'Supermarket Type2', 1277.0044);
INSERT INTO outletTypeLocationSales VALUES('FDZ33', 'OUT035', 'Tier 2', 'Supermarket Type1', 3547.3824);
INSERT INTO outletTypeLocationSales VALUES('FDP48', 'OUT027', 'Tier 3', 'Supermarket Type3', 6042.135);
INSERT INTO outletTypeLocationSales VALUES('FDW56', 'OUT010', 'Tier 3', 'Grocery Store', 384.8324);
INSERT INTO outletTypeLocationSales VALUES('FDC26', 'OUT018', 'Tier 3', 'Supermarket Type2', 1223.0746);
INSERT INTO outletTypeLocationSales VALUES('FDF34', 'OUT018', 'Tier 3', 'Supermarket Type2', 2182.4924);
INSERT INTO outletTypeLocationSales VALUES('FDJ33', 'OUT035', 'Tier 2', 'Supermarket Type1', 1478.076);
INSERT INTO outletTypeLocationSales VALUES('FDD04', 'OUT045', 'Tier 2', 'Supermarket Type1', 1418.154);
INSERT INTO outletTypeLocationSales VALUES('NCJ31', 'OUT013', 'Tier 3', 'Supermarket Type1', 5061.4116);
INSERT INTO outletTypeLocationSales VALUES('FDO57', 'OUT046', 'Tier 1', 'Supermarket Type1', 2888.2404);
INSERT INTO outletTypeLocationSales VALUES('FDM36', 'OUT027', 'Tier 3', 'Supermarket Type3', 5518.1504);
INSERT INTO outletTypeLocationSales VALUES('NCY05', 'OUT046', 'Tier 1', 'Supermarket Type1', 741.0354);
INSERT INTO outletTypeLocationSales VALUES('FDS44', 'OUT027', 'Tier 3', 'Supermarket Type3', 9133.4444);
INSERT INTO outletTypeLocationSales VALUES('FDZ39', 'OUT035', 'Tier 2', 'Supermarket Type1', 1857.582);
INSERT INTO outletTypeLocationSales VALUES('NCM31', 'OUT017', 'Tier 2', 'Supermarket Type1', 2836.308);
INSERT INTO outletTypeLocationSales VALUES('DRK11', 'OUT013', 'Tier 3', 'Supermarket Type1', 2982.784);
INSERT INTO outletTypeLocationSales VALUES('FDO34', 'OUT010', 'Tier 3', 'Grocery Store', 167.7816);
INSERT INTO outletTypeLocationSales VALUES('NCL30', 'OUT035', 'Tier 2', 'Supermarket Type1', 1150.5024);
INSERT INTO outletTypeLocationSales VALUES('FDK28', 'OUT017', 'Tier 2', 'Supermarket Type1', 9275.9256);
INSERT INTO outletTypeLocationSales VALUES('DRJ39', 'OUT035', 'Tier 2', 'Supermarket Type1', 5038.1086);
INSERT INTO outletTypeLocationSales VALUES('NCP06', 'OUT027', 'Tier 3', 'Supermarket Type3', 2115.9124);
INSERT INTO outletTypeLocationSales VALUES('FDE33', 'OUT027', 'Tier 3', 'Supermarket Type3', 1885.5456);
INSERT INTO outletTypeLocationSales VALUES('FDZ44', 'OUT049', 'Tier 1', 'Supermarket Type1', 703.0848);
INSERT INTO outletTypeLocationSales VALUES('FDV46', 'OUT018', 'Tier 3', 'Supermarket Type2', 2656.542);
INSERT INTO outletTypeLocationSales VALUES('NCO06', 'OUT035', 'Tier 2', 'Supermarket Type1', 713.0718);
INSERT INTO outletTypeLocationSales VALUES('DRG03', 'OUT013', 'Tier 3', 'Supermarket Type1', 1691.7978);
INSERT INTO outletTypeLocationSales VALUES('FDU37', 'OUT013', 'Tier 3', 'Supermarket Type1', 2157.192);
INSERT INTO outletTypeLocationSales VALUES('FDI57', 'OUT013', 'Tier 3', 'Supermarket Type1', 2561.9984);
INSERT INTO outletTypeLocationSales VALUES('FDM45', 'OUT013', 'Tier 3', 'Supermarket Type1', 2059.9852);
INSERT INTO outletTypeLocationSales VALUES('FDC26', 'OUT035', 'Tier 2', 'Supermarket Type1', 1334.2632);
INSERT INTO outletTypeLocationSales VALUES('FDU14', 'OUT027', 'Tier 3', 'Supermarket Type3', 10236.675);
INSERT INTO outletTypeLocationSales VALUES('FDB26', 'OUT046', 'Tier 1', 'Supermarket Type1', 692.432);
INSERT INTO outletTypeLocationSales VALUES('FDC29', 'OUT018', 'Tier 3', 'Supermarket Type2', 1488.7288);
INSERT INTO outletTypeLocationSales VALUES('FDY58', 'OUT017', 'Tier 2', 'Supermarket Type1', 6622.7126);
INSERT INTO outletTypeLocationSales VALUES('FDR59', 'OUT035', 'Tier 2', 'Supermarket Type1', 3139.9128);
INSERT INTO outletTypeLocationSales VALUES('FDS03', 'OUT027', 'Tier 3', 'Supermarket Type3', 1614.565);
INSERT INTO outletTypeLocationSales VALUES('FDR43', 'OUT013', 'Tier 3', 'Supermarket Type1', 585.904);
INSERT INTO outletTypeLocationSales VALUES('FDZ25', 'OUT027', 'Tier 3', 'Supermarket Type3', 5602.707);
INSERT INTO outletTypeLocationSales VALUES('NCN26', 'OUT045', 'Tier 2', 'Supermarket Type1', 703.0848);
INSERT INTO outletTypeLocationSales VALUES('FDO38', 'OUT018', 'Tier 3', 'Supermarket Type2', 1012.6818);
INSERT INTO outletTypeLocationSales VALUES('FDP28', 'OUT017', 'Tier 2', 'Supermarket Type1', 3131.9232);
INSERT INTO outletTypeLocationSales VALUES('FDG31', 'OUT010', 'Tier 3', 'Grocery Store', 258.3304);
INSERT INTO outletTypeLocationSales VALUES('FDI45', 'OUT013', 'Tier 3', 'Supermarket Type1', 4027.4242);
INSERT INTO outletTypeLocationSales VALUES('NCS54', 'OUT010', 'Tier 3', 'Grocery Store', 352.874);
INSERT INTO outletTypeLocationSales VALUES('FDE17', 'OUT045', 'Tier 2', 'Supermarket Type1', 2418.1856);
INSERT INTO outletTypeLocationSales VALUES('NCG06', 'OUT046', 'Tier 1', 'Supermarket Type1', 2061.3168);
INSERT INTO outletTypeLocationSales VALUES('FDQ57', 'OUT019', 'Tier 1', 'Grocery Store', 146.476);
INSERT INTO outletTypeLocationSales VALUES('NCB31', 'OUT035', 'Tier 2', 'Supermarket Type1', 4207.856);
INSERT INTO outletTypeLocationSales VALUES('NCP29', 'OUT018', 'Tier 3', 'Supermarket Type2', 830.9184);
INSERT INTO outletTypeLocationSales VALUES('NCX29', 'OUT019', 'Tier 1', 'Grocery Store', 145.8102);
INSERT INTO outletTypeLocationSales VALUES('FDU37', 'OUT018', 'Tier 3', 'Supermarket Type2', 1198.44);
INSERT INTO outletTypeLocationSales VALUES('FDM02', 'OUT010', 'Tier 3', 'Grocery Store', 87.2198);
INSERT INTO outletTypeLocationSales VALUES('FDN16', 'OUT046', 'Tier 1', 'Supermarket Type1', 1960.781);
INSERT INTO outletTypeLocationSales VALUES('FDR46', 'OUT046', 'Tier 1', 'Supermarket Type1', 2929.52);
INSERT INTO outletTypeLocationSales VALUES('FDE50', 'OUT027', 'Tier 3', 'Supermarket Type3', 2253.0672);
INSERT INTO outletTypeLocationSales VALUES('FDL52', 'OUT010', 'Tier 3', 'Grocery Store', 75.9012);
INSERT INTO outletTypeLocationSales VALUES('FDQ49', 'OUT013', 'Tier 3', 'Supermarket Type1', 2190.482);
INSERT INTO outletTypeLocationSales VALUES('FDI14', 'OUT045', 'Tier 2', 'Supermarket Type1', 1693.7952);
INSERT INTO outletTypeLocationSales VALUES('FDS16', 'OUT013', 'Tier 3', 'Supermarket Type1', 3661.9);
INSERT INTO outletTypeLocationSales VALUES('FDU15', 'OUT049', 'Tier 1', 'Supermarket Type1', 862.8768);
INSERT INTO outletTypeLocationSales VALUES('NCG43', 'OUT027', 'Tier 3', 'Supermarket Type3', 1850.924);
INSERT INTO outletTypeLocationSales VALUES('FDR23', 'OUT027', 'Tier 3', 'Supermarket Type3', 6351.732);
INSERT INTO outletTypeLocationSales VALUES('FDS52', 'OUT027', 'Tier 3', 'Supermarket Type3', 3542.056);
INSERT INTO outletTypeLocationSales VALUES('NCP18', 'OUT018', 'Tier 3', 'Supermarket Type2', 3611.2992);
INSERT INTO outletTypeLocationSales VALUES('DRF23', 'OUT027', 'Tier 3', 'Supermarket Type3', 7152.0236);
INSERT INTO outletTypeLocationSales VALUES('FDO09', 'OUT045', 'Tier 2', 'Supermarket Type1', 6048.793);
INSERT INTO outletTypeLocationSales VALUES('FDB40', 'OUT045', 'Tier 2', 'Supermarket Type1', 2187.153);
INSERT INTO outletTypeLocationSales VALUES('DRK37', 'OUT019', 'Tier 1', 'Grocery Store', 759.012);
INSERT INTO outletTypeLocationSales VALUES('DRN11', 'OUT046', 'Tier 1', 'Supermarket Type1', 1451.444);
INSERT INTO outletTypeLocationSales VALUES('FDE22', 'OUT045', 'Tier 2', 'Supermarket Type1', 958.752);
INSERT INTO outletTypeLocationSales VALUES('FDF04', 'OUT035', 'Tier 2', 'Supermarket Type1', 1808.3128);
INSERT INTO outletTypeLocationSales VALUES('FDE41', 'OUT017', 'Tier 2', 'Supermarket Type1', 1099.2358);
INSERT INTO outletTypeLocationSales VALUES('FDW08', 'OUT027', 'Tier 3', 'Supermarket Type3', 1810.976);
INSERT INTO outletTypeLocationSales VALUES('NCD54', 'OUT035', 'Tier 2', 'Supermarket Type1', 2311.6576);
INSERT INTO outletTypeLocationSales VALUES('FDZ33', 'OUT018', 'Tier 3', 'Supermarket Type2', 1330.2684);
INSERT INTO outletTypeLocationSales VALUES('FDO23', 'OUT035', 'Tier 2', 'Supermarket Type1', 1418.154);
INSERT INTO outletTypeLocationSales VALUES('FDN34', 'OUT035', 'Tier 2', 'Supermarket Type1', 2874.9244);
INSERT INTO outletTypeLocationSales VALUES('FDL39', 'OUT013', 'Tier 3', 'Supermarket Type1', 2345.6134);
INSERT INTO outletTypeLocationSales VALUES('FDT28', 'OUT049', 'Tier 1', 'Supermarket Type1', 3912.2408);
INSERT INTO outletTypeLocationSales VALUES('FDH33', 'OUT018', 'Tier 3', 'Supermarket Type2', 1274.3412);
INSERT INTO outletTypeLocationSales VALUES('FDA34', 'OUT017', 'Tier 2', 'Supermarket Type1', 5712.564);
INSERT INTO outletTypeLocationSales VALUES('FDZ56', 'OUT035', 'Tier 2', 'Supermarket Type1', 5390.3168);
INSERT INTO outletTypeLocationSales VALUES('DRH23', 'OUT017', 'Tier 2', 'Supermarket Type1', 1160.4894);
INSERT INTO outletTypeLocationSales VALUES('NCO18', 'OUT035', 'Tier 2', 'Supermarket Type1', 5510.8266);
INSERT INTO outletTypeLocationSales VALUES('DRG27', 'OUT018', 'Tier 3', 'Supermarket Type2', 568.5932);
INSERT INTO outletTypeLocationSales VALUES('FDM28', 'OUT010', 'Tier 3', 'Grocery Store', 179.766);
INSERT INTO outletTypeLocationSales VALUES('NCY41', 'OUT010', 'Tier 3', 'Grocery Store', 143.8128);
INSERT INTO outletTypeLocationSales VALUES('FDD21', 'OUT035', 'Tier 2', 'Supermarket Type1', 2633.9048);
INSERT INTO outletTypeLocationSales VALUES('FDD44', 'OUT049', 'Tier 1', 'Supermarket Type1', 6183.9504);
INSERT INTO outletTypeLocationSales VALUES('FDP16', 'OUT046', 'Tier 1', 'Supermarket Type1', 2702.4822);
INSERT INTO outletTypeLocationSales VALUES('FDQ37', 'OUT046', 'Tier 1', 'Supermarket Type1', 4843.695);
INSERT INTO outletTypeLocationSales VALUES('NCY05', 'OUT045', 'Tier 2', 'Supermarket Type1', 952.7598);
INSERT INTO outletTypeLocationSales VALUES('NCE07', 'OUT035', 'Tier 2', 'Supermarket Type1', 1985.4156);
INSERT INTO outletTypeLocationSales VALUES('DRI51', 'OUT035', 'Tier 2', 'Supermarket Type1', 2061.3168);
INSERT INTO outletTypeLocationSales VALUES('NCI31', 'OUT045', 'Tier 2', 'Supermarket Type1', 1025.332);
INSERT INTO outletTypeLocationSales VALUES('FDK60', 'OUT046', 'Tier 1', 'Supermarket Type1', 3013.4108);
INSERT INTO outletTypeLocationSales VALUES('FDY12', 'OUT046', 'Tier 1', 'Supermarket Type1', 809.6128);
INSERT INTO outletTypeLocationSales VALUES('FDO38', 'OUT049', 'Tier 1', 'Supermarket Type1', 623.1888);
INSERT INTO outletTypeLocationSales VALUES('FDP11', 'OUT035', 'Tier 2', 'Supermarket Type1', 1088.583);
INSERT INTO outletTypeLocationSales VALUES('FDC21', 'OUT019', 'Tier 1', 'Grocery Store', 217.0508);
INSERT INTO outletTypeLocationSales VALUES('NCF54', 'OUT017', 'Tier 2', 'Supermarket Type1', 2931.5174);
INSERT INTO outletTypeLocationSales VALUES('FDC35', 'OUT027', 'Tier 3', 'Supermarket Type3', 4555.4036);
INSERT INTO outletTypeLocationSales VALUES('FDV43', 'OUT049', 'Tier 1', 'Supermarket Type1', 490.6946);
INSERT INTO outletTypeLocationSales VALUES('DRE12', 'OUT049', 'Tier 1', 'Supermarket Type1', 1584.604);
INSERT INTO outletTypeLocationSales VALUES('DRE27', 'OUT013', 'Tier 3', 'Supermarket Type1', 782.9808);
INSERT INTO outletTypeLocationSales VALUES('DRC36', 'OUT027', 'Tier 3', 'Supermarket Type3', 5778.4782);
INSERT INTO outletTypeLocationSales VALUES('FDZ38', 'OUT027', 'Tier 3', 'Supermarket Type3', 5173.266);
INSERT INTO outletTypeLocationSales VALUES('NCW42', 'OUT017', 'Tier 2', 'Supermarket Type1', 4420.912);
INSERT INTO outletTypeLocationSales VALUES('NCZ18', 'OUT045', 'Tier 2', 'Supermarket Type1', 1522.0188);
